Ensemble,Original size,MILP Compression size,Compressed size (1),Time (1),Compressed size (2),Time (2),Compressed size (3),Time(3)
FICO 1,100,28,85,1.47246 s,41,106.596 s,47,5927.42 s
FICO 2,100,22,74,1.4726 s,37,89.1714 s,34,5316.34 s
FICO 3,100,10,77,1.48846 s,19,42.4665 s,19,327.222 s
FICO 4,100,18,64,1.49025 s,22,48.1107 s,23,1173.93 s
FICO 5,100,11,55,1.47605 s,18,25.4944 s,19,500.961 s
FICO 6,100,16,82,1.49153 s,32,67.1673 s,26,1712.15 s
FICO 7,100,5,60,1.47856 s,7,14.5715 s,7,34.813 s
FICO 8,100,18,88,1.47765 s,29,64.5047 s,32,1684.4 s
FICO 9,100,22,88,1.47285 s,38,72.605 s,27,1982.03 s
FICO 10,100,10,55,1.47638 s,16,33.3909 s,12,304.5 s
HTRU2 1,100,1,6,2.5125 s,2,3.47522 s,1,3.54538 s
HTRU2 2,100,2,10,2.47988 s,4,7.25407 s,3,15.5126 s
HTRU2 3,100,5,39,2.47196 s,9,18.4778 s,7,93.1458 s
HTRU2 4,100,2,6,2.47812 s,4,5.55523 s,2,11.3439 s
HTRU2 5,100,2,11,2.47828 s,3,5.51386 s,2,8.00168 s
HTRU2 6,100,2,13,2.47764 s,3,6.59915 s,4,9.0214 s
HTRU2 7,100,3,19,2.51296 s,4,5.10368 s,3,12.5035 s
HTRU2 8,100,3,12,2.48031 s,3,5.88836 s,5,11.8211 s
HTRU2 9,100,2,12,2.51545 s,2,5.80982 s,2,13.552 s
HTRU2 10,100,4,25,2.50415 s,5,13.1826 s,4,39.3762 s
Pima-Diabetes 1,100,11,74,0.107184 s,19,2.38119 s,16,57.2664 s
Pima-Diabetes 2,100,11,70,0.10936 s,17,2.60214 s,17,60.756 s
Pima-Diabetes 3,100,8,54,0.10801 s,13,2.46203 s,16,40.999 s
Pima-Diabetes 4,100,11,74,0.108244 s,17,2.8497 s,18,70.1364 s
Pima-Diabetes 5,100,10,55,0.107326 s,21,2.52073 s,21,37.2202 s
Pima-Diabetes 6,100,12,84,0.108252 s,24,3.70972 s,20,85.756 s
Pima-Diabetes 7,100,8,63,0.108028 s,18,1.7375 s,17,15.0326 s
Pima-Diabetes 8,100,8,60,0.108004 s,22,2.14506 s,17,24.5231 s
Pima-Diabetes 9,100,11,55,0.109794 s,21,1.96738 s,19,16.0476 s
Pima-Diabetes 10,100,11,62,0.107363 s,19,2.56561 s,16,57.137 s
COMPAS-ProPublica 1,100,3,19,0.967728 s,4,4.59778 s,5,20.2806 s
COMPAS-ProPublica 2,100,4,33,0.969862 s,5,4.68627 s,7,20.8026 s
COMPAS-ProPublica 3,100,4,26,0.970829 s,7,4.22279 s,7,20.5915 s
COMPAS-ProPublica 4,100,3,24,0.968152 s,7,5.64231 s,5,11.3872 s
COMPAS-ProPublica 5,100,6,51,0.97258 s,9,6.52261 s,10,59.5501 s
COMPAS-ProPublica 6,100,4,37,0.970214 s,8,5.89287 s,5,84.1665 s
COMPAS-ProPublica 7,100,5,39,0.969153 s,11,7.11745 s,9,28.9962 s
COMPAS-ProPublica 8,100,5,29,0.969764 s,9,8.49805 s,8,103.655 s
COMPAS-ProPublica 9,100,5,19,0.968426 s,6,4.48909 s,7,10.2884 s
COMPAS-ProPublica 10,100,7,45,0.970626 s,11,8.85053 s,9,48.9549 s

deleting 2 or 1 trees at once, 96 random order for each forest
FICO 1,100,39,1169.94 s 
FICO 2,100,32,919.791 s 
FICO 3,100,16,393.738 s 
FICO 4,100,22,433.071 s 
FICO 5,100,13,330.014 s 
FICO 6,100,28,751.453 s 
FICO 7,100,5,167.624 s 
FICO 8,100,29,725.252 s 
FICO 9,100,32,901.012 s 
FICO 10,100,11,312.341 s 
HTRU2 1,100,1,38.2521 s 
HTRU2 2,100,2,54.0478 s 
HTRU2 3,100,7,208.013 s 
HTRU2 4,100,2,58.2965 s 
HTRU2 5,100,2,45.8356 s 
HTRU2 6,100,2,59.7815 s 
HTRU2 7,100,3,65.5555 s 
HTRU2 8,100,3,61.6972 s 
HTRU2 9,100,2,64.618 s 
HTRU2 10,100,4,107.393 s 
Pima-Diabetes 1,100,16,29.2695 s 
Pima-Diabetes 2,100,16,28.2462 s 
Pima-Diabetes 3,100,13,20.2579 s 
Pima-Diabetes 4,100,19,32.715 s 
Pima-Diabetes 5,100,20,33.2325 s 
Pima-Diabetes 6,100,20,43.5583 s 
Pima-Diabetes 7,100,12,24.6814 s 
Pima-Diabetes 8,100,15,25.4781 s 
Pima-Diabetes 9,100,13,23.6919 s 
Pima-Diabetes 10,100,18,28.1991 s 
COMPAS-ProPublica 1,100,5,48.5386 s 
COMPAS-ProPublica 2,100,5,51.3573 s 
COMPAS-ProPublica 3,100,5,49.9405 s 
COMPAS-ProPublica 4,100,4,46.9273 s 
COMPAS-ProPublica 5,100,7,84.1259 s 
COMPAS-ProPublica 6,100,5,57.3009 s 
COMPAS-ProPublica 7,100,5,86.0578 s 
COMPAS-ProPublica 8,100,7,78.446 s 
COMPAS-ProPublica 9,100,5,43.6984 s 
COMPAS-ProPublica 10,100,7,109.788 s 

With 1000 trees per forest
Ensemble,Forest size, greedy compression, greedy time, milp compression, milp time, acc before, acc after
Seeds 3,1000,3,4.77269 s,3,17.376483917236328,0.8571428571428571,0.8571428571428571
Seeds 4,1000,3,6.14745 s,3,16.803619384765625,0.9047619047619048,0.9047619047619048
Seeds 5,1000,4,5.77334 s,3,17.20586919784546,0.9047619047619048,0.9523809523809523
Seeds 6,1000,2,4.60139 s,2,17.066475868225098,0.9047619047619048,0.8571428571428571
Seeds 7,1000,3,4.80773 s,2,17.03181481361389,0.9047619047619048,0.9523809523809523
Seeds 8,1000,3,5.02529 s,3,16.776159524917603,0.9523809523809523,0.9047619047619048
Seeds 9,1000,1,4.19903 s,1,16.460328340530396,0.9047619047619048,0.8571428571428571
Seeds 10,1000,3,5.00456 s,2,17.178964853286743,1.0,0.9523809523809523
Adult-Income 1,1000,21,12212 s,11, 2405.3690264225006 ,0.811815693430657 ,0.811815693430657
Adult-Income 2,1000,20,9020.69 s,6 , 2405.300644159317 ,0.8227241615331964 ,0.8224960073009354
Adult-Income 3,1000,29,16983.3 s ,7, 2400.646580696106 ,0.8151950718685832 ,0.8151950718685832
Adult-Income 4,1000,16,6419.3 s ,6, 2343.204192638397 ,0.8188455395847593 ,0.8190736938170203
Adult-Income 5,1000,18,6638.65 s ,11, 2446.3931546211243 ,0.8170203057266713 ,0.8170203057266713
Adult-Income 6,1000,15,5054.75 s ,7, 2335.689131975174 ,0.8161076887976272 ,0.8161076887976272
Adult-Income 7,1000,13,4288.38 s ,7, 2338.380140542984 ,0.8227241615331964 ,0.8224960073009354
Adult-Income 8,1000,19,8016.87 s ,9, 2329.0803468227386 ,0.8195300022815423 ,0.8195300022815423
Adult-Income 9,1000,25,14049.3 s ,7, 2340.8593351840973 ,0.8172484599589322 ,0.8174766141911932
Adult-Income 10,1000,23,9480.42 s ,7, 2307.3361105918884 ,0.8181610768879762 ,0.8179329226557153
